Term,pval,fdr,nes,es,gene
Hexosyltransferase Activity (GO:0016758),0.6582809224318659,0.9843824137293219,0.8929444601348692,0.3007308518022199,PIGV;AGL;POMT1;TMTC4;POMGNT1;POMGNT2;B3GALNT2;DPY19L2;B3GNT7;B4GALT2;TMTC1;GCNT7;B4GALT6;POMT2;FUT1;PIGB;B4GALT5;B4GALT4
N-acetyltransferase Activity (GO:0008080),0.5852713178294574,0.9827583384489461,0.9015824836149113,0.36076465820967474,SATL1;SMARCE1;ESCO1;ATAT1
Cyclic Nucleotide Binding (GO:0030551),0.24967148488830487,0.7387554894460971,1.2097041759694789,0.48460959852467417,POPDC2;POPDC3;CNGA4;CNGB3
"Hydrolase Activity, Acting On Carbon-Nitrogen (But Not Peptide) Bonds, In Linear Amides (GO:0016811)",0.16943521594684385,0.7769912523020257,1.25461725342382,0.4399881830965831,FAAH;MIER1;HDAC9;SIRT5;HDAC4;HDAC6;HDAC2;NIT1;HDAC11;HDAC5;HINT2;PM20D1;SIRT4;AMDHD2;NADSYN1
Glucuronosyltransferase Activity (GO:0015020),0.20967741935483872,0.5687953635987305,-1.208569507780827,-0.3476144283956657,UGT2A1;CSGALNACT1;CHSY3;CHPF2;EXT1;UGT1A9;UGT1A6;UGT3A2;EXTL1;UGT2B15;UGT1A10;CHSY1;UGT2B28;UGT3A1;UGT1A7;UGT2B4;UGT2B10
RNA Polymerase II-specific DNA-binding Transcription Factor Binding (GO:0061629),0.15175879396984926,0.8069833596421995,1.1735090516402766,0.37593948950960954,FOXP3;GATA3;SMARCA1;CDK5RAP3;GATA4;TAF4;STK4;CRY1;E4F1;POU1F1;TBX6;HDAC9;ARNT2;PITX2;KAT8;MEF2C;TADA3;MEF2A;FOXC1;CPNE1;HDAC4;SMARCB1;NIF3L1;ID2;TAF6;HIF1AN;HDAC2;HIRA;SMARCE1;BBS1;SETD1A;HDAC5;SETD6;DLL1;ZBTB8A;HES1;RBX1;HMGB1;DNMT3A;NFKBIA;TTC8;RELA;FAF1;TCF3;KEAP1;CRKL;KLF4;TAL1;KDM1A;SIN3A
Chloride Transmembrane Transporter Activity (GO:0015108),0.26785714285714285,0.8013054713954733,1.15135424197847,0.40496977290154135,SLC17A6;ANO3;CLCN6;SLC17A8;CLCN7;ANO5;CLCC1;SLC1A4;SLC26A3
"Oxidoreductase Activity, Acting On Paired Donors, With Incorporation Or Reduction Of Molecular Oxygen, NAD(P)H As One Donor, And Incorporation Of One Atom Of Oxygen (GO:0016709)",0.23220973782771537,0.7483635103841876,1.21335920081738,0.46765432117176964,CYP2E1;FMO5;MICAL3
Ligand-Gated Monoatomic Ion Channel Activity (GO:0015276),0.3882646691635456,0.8111031534911216,1.079455079837387,0.4416203005417724,GRIK5;CHRNA3;ZACN;CHRNB4
Ubiquitin-Like Protein Peptidase Activity (GO:0019783),0.3047858942065491,0.7794659300184161,1.1503593906130274,0.43734650735288033,USP43;STAMBP;USPL1;ZRANB1
Ubiquitin Protein Ligase Activity (GO:0061630),0.23146292585170342,0.8105368835686515,1.1112449957597363,0.35598566137252274,UBE4A;HECTD2;FANCL;TRIM13;LONRF2;SIAH2;PEX12;MGRN1;RNF38;GID4;VPS11;SMURF1;TRIM71;HERC2;RNF122;RNFT1;PEX10;TRIM41;NEURL4;RNF10;MDM2;RNF167;RNF19A;WWP1;RNF138;RNF217;CDC42;RNF5;CCAR1;UBE3A;RNF2;RC3H1;TRIM52;MKRN2;TRIM55;RNF130;ARIH2;DCST1;CUL9;UBE2D2;NEDD4L;RNF7;RNF220;RBX1;ANAPC11;PPIL2;RNF216;SIAH1;TMEM129;TRIM39;ZNRF2;RNFT2;ASB12;ITCH;RNF11;UBR1;RNF126;SMURF2;TRIM2;TRIM37;KCMF1;RNF128;PEX2;AREL1;TRAF3IP2;RNF40;TRIM8;RNF135;RING1;ANKIB1;TRAF6;RNF181;CBLB;TRAF3;CBLL1;UBE2K;RNF213;RNF175;MEX3C;ZNRF1;UBE2D3;BIRC2;HLTF
Serotonin Receptor Activity (GO:0099589),0.8812729498164015,1.0,0.6494371423227061,0.2534015632471137,HTR4;HTR3E
GTP Binding (GO:0005525),0.22545090180360722,0.7856779637722987,1.1373296540251239,0.3708103867626735,INSR;RIT1;TUBA3D;RRAS2;RHOA;EIF2B2;TUBB1;GNAT2;TUBB8;TUBA4B;TUBG2;RHOB;SEPHS1;PIP4K2B;ARF5;ERAS;TUBG1;CDC42;GCH1;RAB2B;ARL3;ARF3;ARL8A;RABL3;RAP1B;RAP1A;RAC1;RAB1B;HRAS;LSG1;NME1;TUBD1;RAB5A;RAB11B;ARL5C;DYNC1LI1;TUBB4A;RHOT1;ANXA6;RAB39B;RAB10;RALB;GNL1;TUBE1;RHOC;DRG2;ARL6;RAB4B;TUBB4B;ARL2
Phosphatidylinositol Phospholipase C Activity (GO:0004435),0.9854689564068693,1.0,0.44152396024080715,0.184510435957343,PLCH2;PLCB2;PLCE1;PLCG1;CCR5;CHRM3;CASR;PLCH1;PLCB4;F2RL2;CCR1;EDNRA;CHRM5;PLCB3;PLCD1;CHRM1;PLCB1;CCL5
Receptor Tyrosine Kinase Binding (GO:0030971),0.2592190889370933,0.8139216564630929,1.1735748030257906,0.4097755348530576,MST1L;TOB1;FRS3;GRB14;MST1;GAS6;SH2B1;PTPN2;PITPNM2;DUSP3
Ubiquitin Protein Ligase Binding (GO:0031625),0.6856856856856857,1.0,0.9237358336652496,0.2965970374164114,BAG5;FANCL;PER1;UBXN1;CDKN1A;AUP1;TRAF1;SCAMP3;HERC2;YWHAE;UBE2J2;WRAP53;ABI2;ATP6V0C;MDM2;ERLIN2;AXIN1;HDAC6;CASC3;UBE2G1;GABARAP;GABARAPL2;BAG6;UBE2L3;SPOP;UBE2J1;UBE2D2;UBE2N;SNX9;LTBR;RBX1;MAP1LC3A;FZD5;NFKBIA;RELA;FAF1;EIF4E2;CCDC50;TRAF5;ATXN3;TRIM37;RALB;PRKAR2B;ARRDC1;SUMO2;TRAF4;RNF40;TNFRSF14;TRAF2;POLR2A;TCP1;SMAD7;RB1;DNM1L;OTUB1;TRAF3;UBE2K;SUMO1;UBE2D3;DERL1;GSK3B;HLTF;PRDX6;SCN5A;CHKB;CUL1
Transcription Coregulator Binding (GO:0001221),0.24458204334365324,0.8031223840616106,1.1787785104017598,0.38602532320322436,PAX6;CTBP1;PER1;EHMT1;THAP7;ZBTB17;BCL6;LEF1;STK36;HDAC6;ESR1;HDAC5;TRERF1;ZBTB8A;PHF1;UBE2I;CCNT2;CTBP2;RELA;CDK9;CREB3;FAM89B;ZBTB49;PER3;NR5A1;SREBF1;SMAD4;VGLL4;ZNF644;GATA2;ZBTB7A;WIZ;USP11
Deaminase Activity (GO:0019239),0.8698884758364313,0.9746685631189563,-0.7334628332013531,-0.2263283483691252,APOBEC3C;APOBEC3D
"Acyltransferase Activity, Transferring Groups Other Than Amino-Acyl Groups (GO:0016747)",0.755750273822563,1.0,0.813055227588411,0.2849150839570626,PIGW;OSGEP;KAT5;DGAT2L6;ESCO1;GTF2B;ZDHHC6;LIPT1;ZDHHC2;SIRT4;ZDHHC17;SCP2;KAT2B;NMT1;ZDHHC15
Serine-Type Endopeptidase Activity (GO:0004252),0.39546858908341914,0.8487263011102949,1.0478040825438493,0.3432556432826123,HPR;CTRB2;PCSK5;CTSV;CELA3B;CTRB1;TYSND1
Purine Ribonucleoside Triphosphate Binding (GO:0035639),0.854,1.0,0.8617315881917837,0.27587585394013603,INSR;AKT2;KCNJ1;ERN2;RIT1;TUBA3D;RRAS2;STK4;LATS2;RHOA;BMPR1A;EIF2B2;TUBB1;GNAT2;TUBB8;TUBA4B;CDK11A;MAP4K1;TLK1;TUBG2;MSH6;RHOB;CDK11B;SEPHS1;MAST2;PIP4K2B;STK36;ABCB6;ARF5;ERAS;TUBG1;TNK1;TLK2;CDC42;HEXIM1;GCH1;RAB2B;PEAK1;ARL3;ARF3;CARS2;ARL8A;RABL3;RAP1B;RAP1A;MTHFS;RAC1;MYH10;PRPS1L1;RAB1B;HRAS;LSG1;NME1;AKT3;SMC4;N4BP2;TUBD1;RTEL1;RAB5A;MTPAP;RAB11B;PAPOLA;ARL5C;PRKCI;DYNC1LI1;TUBB4A;RHOT1;BRSK1;LIG4;ATP10D;ABCD4;ANXA6;RAB39B;RAB10;CDK6;RALB;GNL1;TBCK;TUBE1;NDUFA13;RHOC;DRG2;ABCE1;NAIP;ARL6;RPS6KA4;DARS2;RAB4B;TUBB4B;PDK4;ARL2
Microtubule Binding (GO:0008017),0.7761044176706827,1.0,0.8636957897814211,0.27531515304455484,CLASP2;REEP1;CLASP1;NUMA1;EML4;TBCB;TERF1;EML3;MAST2;CEP290;DNM3;HDAC6;KIF17;HOOK3;CAMSAP2;FNTA;ARL3;FGF13;ENKD1;GABARAPL2;TUBGCP2;CCSAP;PEX14;ALMS1;HDGFL3;RMDN2;MAP1LC3A;KRIT1;SKA2;EML5;KIFC2;MACF1;CCDC88A;TUBGCP5;HAUS8;CCSER2;DYNC1I1;MAP6D1;SAXO1;EML6;NME8;SGIP1;KIF16B;CEP44
Copper Ion Binding (GO:0005507),0.7082860385925085,1.0,0.8258276260050277,0.29497364128822007,CCS;SOD1;RNF7;TYR;COX17;COA6;COMMD1
"Phosphatidylinositol-3,5-Bisphosphate Binding (GO:0080025)",0.40051347881899874,0.8318370165745856,1.0623000957236985,0.4249137395381093,WDR45B;HIP1R;SESTD1;COMMD1;KIF16B;SNX3
Cholesterol Transfer Activity (GO:0120020),0.014925373134328358,0.5109493583551815,-1.725781628355201,-0.526457896091705,GRAMD1A;NPC2;TSPO;STARD5;ABCG1;GRAMD1B;GRAMD1C;PLTP
Channel Activity (GO:0015267),0.7525773195876289,0.9912212666593789,-0.8248862436861748,-0.19698474573604796,TRPV2;TNPO1;BAX;P2RX6;CHRNB1;SLC12A6;TMEM120B;SLC14A1;MCL1;SLC12A2;CHRNG;PRF1;MPV17;RHCE;ASIC4;AQP4;AQP7;AQP8;RHCG;AQP6;TRPA1;CHRNB3;RHBG;BCL2;AQP5
Ubiquitin-Like Protein Ligase Binding (GO:0044389),0.7267267267267268,1.0,0.9078349679447862,0.2903378766260843,BAG5;FANCL;PER1;CDK5RAP3;UBXN1;CDKN1A;AUP1;TRAF1;SCAMP3;HERC2;YWHAE;UBE2J2;WRAP53;ABI2;ATP6V0C;MDM2;ERLIN2;AXIN1;HDAC6;CASC3;UBE2G1;GABARAP;GABARAPL2;BAG6;UBE2L3;SPOP;UBE2J1;UBE2D2;UBE2N;SNX9;LTBR;RBX1;MAP1LC3A;FZD5;NFKBIA;RELA;FAF1;EIF4E2;SUMO4;CCDC50;ITCH;TRAF5;ATXN3;TRIM37;RALB;PRKAR2B;ARRDC1;SUMO2;TRAF4;RNF40;TNFRSF14;TRAF2;POLR2A;TCP1;SMAD7;RB1;DNM1L;HGS;OTUB1;TRAF3;UBE2K;SUMO1;UBE2D3;DERL1;GSK3B;HLTF;PRDX6;SCN5A;CHKB;CUL1
SH3 Domain Binding (GO:0017124),0.6343852013057671,0.9945151733525502,0.8859162200060245,0.30734465340139155,ELMO1;ENAH;ABI2;CASP9;CABYR;WASF2;RUFY1;SGIP1;KHDRBS1;ABI3;EVL;CBLB
Postsynaptic Neurotransmitter Receptor Activity (GO:0098960),0.8298429319371727,1.0,0.700273125052299,0.29054515635291206,CHRNA3;CHRNB4
Phosphoric Diester Hydrolase Activity (GO:0008081),0.816,1.0,0.732039623069171,0.2649150723942443,PLD2;GPCPD1;PLD6;TDP2;PLD3;MPPED2
Cysteine-Type Deubiquitinase Activity (GO:0004843),0.4088937093275488,0.8350937059906836,1.057737142400014,0.35690567812450397,USP34;USP22;USP40;ZRANB1;USP33;USP35;ZC3H12A;RNF2;USP6;USP45;OTUD4;USP37;USP10;USP24;USP47;USP19
Ubiquitin Conjugating Enzyme Binding (GO:0031624),0.023284313725490197,0.6174953959484347,1.6221521777024337,0.6261091884852725,SIAH2;DCUN1D2;AUP1;DCUN1D4;RNF19A;RNF217;FOXL2;ARIH2;SIAH1;ZMYM2
Transforming Growth Factor Beta Binding (GO:0050431),0.8577777777777778,0.975510629490119,-0.7065452709472503,-0.21125944709938876,CD36;TGFB3;TGFBR2;WFIKKN1;CD109;VASN;TGFBR3;ACVRL1;THBS1
NADH Dehydrogenase (Quinone) Activity (GO:0050136),0.6325301204819277,0.9958782776462334,0.8832379070218241,0.32800704419945387,NDUFC1;NDUFB4;NQO1;NDUFS8;NDUFV2;NDUFA7;NDUFB8;NDUFA5;NDUFS5;NDUFC2;NDUFB10;NDUFA2;NDUFS3
Single-Stranded RNA Binding (GO:0003727),0.8244803695150116,1.0,0.7410150773103236,0.2715050738241004,AGO2;POLR2G;HNRNPF;PUS1;CNBP;AGO1;AGO4;ILF3;DHX58;HNRNPC
Ubiquitin-Protein Transferase Activity (GO:0004842),0.185,0.7983292923672113,1.1241274537885393,0.35848030760733257,HECTD2;FANCL;TRIM13;LONRF2;SIAH2;FBXO22;PEX12;RNF214;FBXL6;MGRN1;RNF38;GID4;VPS11;KLHL13;SMURF1;TRIM71;HERC2;RNF122;RNFT1;PEX10;UBE2J2;MAEA;TRIM41;NEURL4;RNF10;MDM2;TTC3;RNF167;RNF19A;WWP1;RNF138;UBE2Q2;RNF217;CDC42;BTRC;HECTD3;RNF5;FBXL5;UBE2G1;CCAR1;UBE3A;RNF2;DDB2;RC3H1;TRIM52;MKRN2;TRIM55;UBE2L3;RNF130;ARIH2;UBE2E3;UBE2J1;DCST1;CUL9;UBE2D2;UBE2N;NEDD4L;MDM4;RNF7;RNF220;RBX1;ANAPC11;PPIL2;RNF182;RNF216;SIAH1;FBXO21;TMEM129;TRIM39;ZNRF2;UBE2R2;RNFT2;ASB12;ITCH;DZIP3;UBE2Q1;RNF11;UBR1;RMND5A;RNF126;SMURF2;TRIM2;SHARPIN;TRIM37;TRIM47;KCMF1;RNF128;PEX2;AREL1;TRAF3IP2;UBE2Z;RNF40;TRIM8;FBXO25;RNF135;TRAF2;UBE2E2;RING1;ANKIB1;TRAF6;ZFP91;RNF181;MALT1;CBLB;TRAF7;TRAF3;CBLL1;UBE2K;RNF213;RNF175;MEX3C;CDC34;ZNRF1;UBE2D3;BIRC2;HLTF
pre-mRNA Binding (GO:0036002),0.4082125603864734,0.8356703606776302,1.0558467204931905,0.4063514639214991,PRPF8;PRPF39;U2AF1;TRA2B;DDX5;TARBP2;HNRNPC
Manganese Ion Binding (GO:0030145),0.9532497149372862,1.0,0.5745149356682148,0.20592210411339426,POMGNT1;MGAT5B;TDP2;ME1;EXD2;MPPED2;MTPAP;PAPOLA;GALNT3;PPM1M
3'-5'-RNA Exonuclease Activity (GO:0000175),0.20500595947556616,0.7716919624902098,1.2384581578515461,0.4626583971381777,ERI2;PARN;CNOT6L;CNOT7;DIS3L2;ERI3;EXD2;DIS3;DIS3L
Growth Factor Receptor Binding (GO:0070851),0.9979188345473465,1.0,0.4580832255576492,0.155262349406449,TIMM50;FRS3;PIBF1
Cysteine-Type Endopeptidase Activator Activity Involved In Apoptotic Process (GO:0008656),0.9390581717451524,1.0,0.5663840847039273,0.23741900294920382,CTSV
Monoatomic Cation Transmembrane Transporter Activity (GO:0008324),0.3130128956623681,0.7901867929492238,1.1508534527334817,0.43423849101518736,SLC4A11;UNC80;PKD1;MCOLN1;UCP3;TRPC1
Acetylglucosaminyltransferase Activity (GO:0008375),0.7711962833914053,1.0,0.7867167909214439,0.2918739125584434,B3GNT5;POMGNT1;POMGNT2;MGAT5B;B3GNT7;PIGP;GCNT7;PIGY
Alpha-Tubulin Binding (GO:0043014),0.23185011709601874,0.7401210207840042,1.2071863646000238,0.44766609892258963,EML4;EFHC1;HDAC6;FNTA;OFD1;ENKD1;ARL8A;BEX4;NISCH;DNAL1;WASH2P;WIPF3;TBCE
NAD+ ADP-ribosyltransferase Activity (GO:0003950),0.29012345679012347,0.8074202643458988,1.1712794734081051,0.453420897995366,PARP6;ZC3HAV1;PARP16;SIRT5;SIRT3
NAD-retinol Dehydrogenase Activity (GO:0004745),0.5973451327433629,0.9929994020514236,-0.8888195151787389,-0.2780846240609889,SDR9C7;RDH5;HSD17B6;DHRS9;RDH8;RDH11;AKR1C3;DHRS3;RDH10;ADH1C;ADH1B;DHRS7C;RDH16;ADH6;ADH4;SDR16C5;ADH7
Fibroblast Growth Factor Binding (GO:0017134),0.06956521739130435,0.4214878187142572,-1.5353182017856017,-0.46454299702937607,GPC1;FGFR4;FGFRL1;CEP57;FGFR1;RPS2;KL;FGFR2;ITGB3;THBS1
UDP-galactosyltransferase Activity (GO:0035250),0.23202170963364993,0.770329445467567,1.231768897821915,0.5127998569543918,B3GALT4;B3GNT5;B3GALT5;B3GNT7;B4GALT6;B4GALT5;B4GALT4
Guanyl Ribonucleotide Binding (GO:0032561),0.25903614457831325,0.8146273615886875,1.1117513929772362,0.3606230987511997,INSR;RIT1;TUBA3D;RRAS2;RAB12;RHOA;EIF2B2;TUBB1;GNAT2;TUBB8;TUBA4B;TUBG2;RHOB;SEPHS1;CNGA4;PIP4K2B;ARF5;ERAS;TUBG1;CDC42;GCH1;NME2;RAB2B;ARL3;CNGB3;ARF3;ARL8A;RABL3;RAP1B;RAP1A;RAC1;RAB1B;HRAS;LSG1;NME1;MPPED2;TUBD1;RAB5A;RAB11B;ARL5C;DYNC1LI1;TUBB4A;RHOT1;ANXA6;RAB39B;RAB10;RALB;GNL1;TUBE1;RHOC;DRG2;ARL6;RAB4B;TUBB4B;ARL2;RAPGEF2;GNL2
Methylation-Dependent Protein Binding (GO:0140034),0.10010881392818281,0.6841474465783858,1.3247137081169125,0.45724502221898394,CBX1;TDRD3;ING1;PHF20L1;THAP7;MSH6;SPIN1;ING2;ZCWPW1;PHF13;PHF1;MBTD1;L3MBTL1;CBX5;SPIN2A;SPIN3;NCAPD3;ING5;PWWP2A;ZMYND8;CHD1;PHF19
Ubiquitin Conjugating Enzyme Activity (GO:0061631),0.21480582524271843,0.7617474511590817,1.2182691346513674,0.45861312872635923,UBE2J2;UBE2Q2;UBE2G1;UBE2L3;UBE2E3;UBE2J1;UBE2D2;UBE2N;UBE2R2;UBE2Q1;UBE2Z;UBE2E2;UBE2K;CDC34;UBE2D3;UBE2B;UBE2E1
Tau-Protein Kinase Activity (GO:0050321),0.4836173001310616,0.9229507072606873,0.9952332134031046,0.4032013264283366,PRKAA1;DYRK1A
tRNA Binding (GO:0000049),0.8178733031674208,1.0,0.7295868967643426,0.2624250339954189,SEPSECS;ELP5;PUS1;DALRD3;NSUN6;AIMP1;MTRFR;YRDC;TRNAU1AP;TRMT10A;DARS2;SSB;ALKBH8
Amino Acid:Sodium Symporter Activity (GO:0005283),0.7803921568627451,0.9977369946184628,-0.7813168739075411,-0.25806622835959175,SLC6A6;SLC38A1;SLC38A2;SLC38A4;SLC1A3;SLC1A2;SLC6A20;SLC6A13;SLC6A14;SLC6A7;SLC1A7;SLC6A11
Transforming Growth Factor Beta Receptor Binding (GO:0005160),0.43902439024390244,0.7871036290878984,-1.0183493808136532,-0.3184475120198793,FERMT2;TGFBRAP1;USP15;TGFB3;TGFBR2;INHBC;BAMBI;TGFB1;LRG1;TGFBR3
Cyclin-Dependent Protein Kinase Activity (GO:0097472),0.5617977528089888,0.9745287617809555,0.9458700383660577,0.38050783636717656,CDK11A;CDK19;CDK11B;CDK20;CDKL4;CDK9;CDK6;PRPF4B;CDK10;CDK3
CXCR Chemokine Receptor Binding (GO:0045236),0.7337837837837838,1.0,0.7723570718227138,0.3321643286573146,ITCH;PF4;CXCL5;TFF2;CXCL6;CXCL3;CXCL11;CXCL10;PPBP;CXCL13;CXCL2;CXCL8;CXCL9;PF4V1;CXCL12
Histone H3 Methyltransferase Activity (GO:0140938),0.0011862396204033216,0.3752302025782689,1.8041684996435887,0.6813557374812109,NSD1;KMT2A;PRMT2;EHMT1;PRDM7;SETD4;SETD3;SETD5;SETD1A;SETDB1;SETD1B
Glutamate Receptor Activity (GO:0008066),0.6199261992619927,0.9725929187736914,-0.8854846264638288,-0.2819571617515759,GRID1;GRIN3A;GRM2;GRM8;GRID2;GRIK3;GRIN2D;GRM1;GRM5;GRM7;GRM4;GRIN3B;GRIA2;GRIA4
"Hydrolase Activity, Hydrolyzing N-glycosyl Compounds (GO:0016799)",0.73342175066313,1.0,0.7777809274854379,0.3245262338895417,OARD1;NEIL2;MUTYH;BST1;MBD4;NEIL1;SARM1
Ubiquitin-Like Protein Ligase Activity (GO:0061659),0.2715430861723447,0.8083593049062662,1.090707500813357,0.35020561296463676,HECTD2;FANCL;TRIM13;LONRF2;SIAH2;PEX12;MGRN1;RNF38;GID4;VPS11;SMURF1;TRIM71;HERC2;RNF122;UFL1;RNFT1;PEX10;TRIM41;NEURL4;RNF10;MDM2;RNF167;RNF19A;WWP1;RNF138;RNF217;CDC42;RNF5;CCAR1;UBE3A;RNF2;RC3H1;TRIM52;MKRN2;TRIM55;RNF130;ARIH2;ZNF451;DCST1;CUL9;UBE2D2;NEDD4L;RNF7;RNF220;RBX1;ANAPC11;PPIL2;RNF216;CBX4;SIAH1;TMEM129;TRIM39;ZNRF2;RNFT2;ASB12;ITCH;RNF11;UBR1;RNF126;SMURF2;TRIM2;TRIM37;KCMF1;RNF128;PEX2;AREL1;TRAF3IP2
Protein Serine/Threonine/Tyrosine Kinase Activity (GO:0004712),0.0430622009569378,0.3871043817504422,-1.5155855730853465,-0.42370165552296835,PRKACA;PRKAA2;MAPKAPK5;MAP2K2;TNK2;MAPKAPK3;SGK1;MAPK14;MAP2K5;AURKB;BRAF;MAP2K1;AURKA;MAP2K6
Phospholipid Transfer Activity (GO:0120014),0.3919089759797724,0.8144483509124393,1.0731722273883173,0.4284871411037339,TRIAP1;PITPNA;PITPNM2;PRELID1;C2CD2L;OSBPL2;GLTP;PITPNC1
Chemokine Binding (GO:0019956),0.9789473684210527,1.0,0.4770018589870394,0.20366911569625865,HMGB1;CCR6
Calcium Channel Regulator Activity (GO:0005246),0.43742690058479533,0.8958389328555075,1.0100920854406075,0.37029398354342924,CACNG1;YWHAE;PHPT1;STIM2;CALM2;SRI;CACNB3;CALM1;FKBP1B
Protein Serine/Threonine Kinase Inhibitor Activity (GO:0030291),0.04030226700251889,0.6261510128913443,1.5396711649472885,0.5918747612939854,PKIB;INCA1;CDKN1A;PKIG;HEXIM1;PPP1R1B;CIB1
Steroid Hydroxylase Activity (GO:0008395),0.512853470437018,0.9287119261809031,0.9874726982337052,0.390668726471078,CYP2C9;CYP21A2
Hydro-Lyase Activity (GO:0016836),0.28861330326944756,0.7795147608683519,1.142901002120624,0.41266361640402704,CA5A;ENO3
"DNA Binding, Bending (GO:0008301)",0.01953125,0.5965176628160053,1.6133572409366408,0.6846630398923726,FOXD4;TERF1;LEF1;HMGB1;FOXD1;HHEX
Small GTPase Binding (GO:0031267),0.9839679358717435,1.0,0.618572918522642,0.20084369519983677,IFT20;RANBP9;XPO4;PAK1;RABGEF1;ABI2;OCRL;TBC1D7;DENND5B;NUTF2;SOD1;USP33;RUSC2;EXOC5;PICALM;EXOC2;CIB1;DOCK3;PDE6D;BICD2;RANGRF;MYO1C;RAB3GAP1;DENND5A;IQGAP2;GOLGA5;SPHK2;RILP;UNC13B;RABGGTA;DVL3;FGD6;NCKAP1;SGSM2;DNM1L;STRN3;TSC2
"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity (GO:0004114)",0.993006993006993,0.9977369946184628,-0.45102902730861255,-0.14727345361969396,PDE8B;PDE4A;PDE7A;PDE1B;PDE2A;PDE3A;PDE3B;PDE4B;PDE11A;PDE4D
Protein Phosphatase Regulator Activity (GO:0019888),0.5200892857142857,0.9366415362185391,0.9827077547328993,0.34641661503218707,PTN;PPP1R2;PPP2R2D;SHOC2;LGALS3;PPP1R1B;ARPP19;ENSA;PPP6R3;PPP1R7;PPP2R5B;CALM2;PPP1R16A;PPP4R4;CALM1;PPP3R1;PPP2R3A;PPP4R1;SET
Metallocarboxypeptidase Activity (GO:0004181),0.9832935560859188,1.0,0.49648794931155366,0.18512970615686092,AGBL5;AGBL2;VASH1;AGBL4
"Steroid Dehydrogenase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0033764)",0.3285024154589372,0.7292699827814808,-1.085847715695874,-0.31793144721572775,HSD3B7;HSD17B11;HSD17B14;RDH5;HSD17B6;AKR1C2;HSD17B2;DHRS9;HSD17B3;AKR1C3;SRD5A2
Zinc Ion Transmembrane Transporter Activity (GO:0005385),0.12121212121212122,0.576656122958041,-1.2720424327985937,-0.3714851836807015,SLC30A6;SLC30A9;SLC39A7;SLC39A6;SLC39A2;SLC30A4;SLC39A12;SLC30A10;SLC30A2
Excitatory Extracellular Ligand-Gated Monoatomic Ion Channel Activity (GO:0005231),0.9072164948453608,0.964445107720736,-0.7331775184227746,-0.2022763069256731,P2RX4;P2RX6;P2RX7;CHRNB1;GLRB
Cysteine-Type Peptidase Activity (GO:0008234),0.3164426059979317,0.803921568627451,1.0973031275888374,0.357714899088482,USP43;CAPN3;CTSV;USP34;USPL1;USP22;USP40;ZRANB1;USP33;USP35;CASP9;ZC3H12A;RNF2;USP6;USP45;RCE1;OTUD4;USP37;USP10;USP24;USP47;USP19;ATXN3;UFSP2;BLMH;ATG4B;CASP3;CTSZ;USP7;USP16;MALT1;OTUB1;CYLD;SUMO1
2-Oxoglutarate-Dependent Dioxygenase Activity (GO:0016706),0.569954128440367,1.0,0.9224682199569865,0.3373733989374577,RIOX1;ALKBH5;KDM2A;ALKBH2;FTO;PHF1;KDM5B;KDM4B;TET2;KDM4E;KDM6B;TET3
Protein Kinase A Regulatory Subunit Binding (GO:0034237),0.47164948453608246,0.9209418574059459,0.9941523926762135,0.3963632089449728,WASF3;AKAP7;AKAP8;KCNQ1;WASF2;AKAP8L
Protein Kinase Activator Activity (GO:0030295),0.1847599164926931,0.7612946201167666,1.2250666430641761,0.41029797678589897,RICTOR;MLST8;CDKN1A;STK4;PARP6;NEK9;KAT5;GHRL;PARP16;GAS6;STRADA;WNT11;STRADB;MOB2;IL6ST;MOB1B;PDE8A;CALM2;TAB2
GABA-A Receptor Activity (GO:0004890),0.16785714285714284,0.5387622940289204,-1.2627634758178619,-0.40676737495664983,GABRP;GABRE;GABRR2;GABRA3;GABRD;GABRB3;GABRA5;GABRA2;GABRQ;GABRG1;GABRB1;GABRA4;GABRR1;GABRB2
Transmembrane Receptor Protein Kinase Activity (GO:0019199),1.0,0.9994708582989651,0.3408139781196949,0.12380983379337962,BMPR1A;ERBB2;ACVR2A;MERTK;RYK
Monoatomic Ion Channel Activity (GO:0005216),0.7054631828978623,1.0,0.8181539789470593,0.3065691576840425,UNC80;PKD1;MCOLN1;TRPC1;TMEM120A
Protein Heterodimerization Activity (GO:0046982),0.7701612903225806,1.0,0.8488507263167918,0.274233935894692,CEACAM8;ZBTB1;NR4A1;ATP1B1;USF2;GADD45A;YWHAE;RALGAPA1;ARNT2;MEF2C;MEF2A;SUPT5H;TRMT112;NR4A2;ZHX1;BCL2L2;UBA3;HSF1;ERBB2;TCF3;MICU2;GTF2A2;BMP6;PSMF1;PEF1;USF1;PDCD6;IKBKB;QTRT1;PDGFA;SRI;SNX1
Monocarboxylic Acid Binding (GO:0033293),0.13170731707317074,0.5984171611241432,-1.2810883033511924,-0.365160534521234,NR1H4;SERPINA5;PSAP;RARA;CYP2W1;PYGL;AKR1C2;UGT1A9;AKR1C3;UGT1A6;CYP26C1;CYP27C1;CYP26B1;UGT2B15;UGT1A10;NAPEPLD;CYP26A1;UGT1A7;AKR1C4;UGT2B4;NR2F2
